intento: 2 tiempo: 0.016 [0.0944140438040165 0.0263015205386764 0.0273265788812027 0.0274915300456135;0.0263015205386764 0.0720299684989017 0.0191355809035665 0.020585760509386;0.0273265788812027 0.0191355809035665 0.0821680494964739 0.0207030870535868;0.0274915300456135 0.020585760509386 0.0207030870535868 0.0806855236016791]
intento: 4 tiempo: 0.011 [0.0758825662209651 0.0195496880712488 0.0218519154362594 0.0188402438629974;0.0195496880712488 0.0690597058977961 0.0175082813016914 0.019114366919967;0.0218519154362594 0.0175082813016914 0.0677699547806305 0.0216019145551708;0.0188402438629974 0.019114366919967 0.0216019145551708 0.0682568890375095]
intento: 6 tiempo: 0.011 [0.0730540322496956 0.0219663448392529 0.0233715019392472 0.0180222049818309;0.0219663448392529 0.0839807015776653 0.0271866248992601 0.0150978363835724;0.0233715019392472 0.0271866248992601 0.0816530306880462 0.0199534538696081;0.0180222049818309 0.0150978363835724 0.0199534538696081 0.0840874190049577]
intento: 8 tiempo: 0.011 [0.0777796689150282 0.0240696411817712 0.0197682661581085 0.017797111034305;0.0240696411817712 0.0751040878144294 0.0221133918968301 0.0152188204421374;0.0197682661581085 0.0221133918968301 0.0727754229692343 0.0149027787693522;0.017797111034305 0.0152188204421374 0.0149027787693522 0.0629188739787595]
intento: 10 tiempo: 0.011 [0.0804351233241533 0.0230297284480509 0.0213274163168533 0.028821030705157;0.0230297284480509 0.0688385069129029 0.0131649799132412 0.0176400484360168;0.0213274163168533 0.0131649799132412 0.0721902166545018 0.0236089469878695;0.028821030705157 0.0176400484360168 0.0236089469878695 0.0738014746224684]
intento: 12 tiempo: 0.013 [0.0960565962057968 0.029459323823591 0.0276415914271351 0.0322772147941024;0.029459323823591 0.0890016116839888 0.0183235671811662 0.0288871220630611;0.0276415914271351 0.0183235671811662 0.0850149759628794 0.0200369527160585;0.0322772147941024 0.0288871220630611 0.0200369527160585 0.0884459046964051]
intento: 14 tiempo: 0.012 [0.0971887450264122 0.0189671341859184 0.0297049956236432 0.0331692554093157;0.0189671341859184 0.0789020056090502 0.0218794434470262 0.027756998546951;0.0297049956236432 0.0218794434470262 0.090425099701595 0.0367670560724697;0.0331692554093157 0.027756998546951 0.0367670560724697 0.101121428804282]
intento: 16 tiempo: 0.011 [0.0863527496450984 0.0346013289657738 0.0311972450316381 0.0237174829857291;0.0346013289657738 0.0917401127458297 0.0267327036093134 0.0251417936292615;0.0311972450316381 0.0267327036093134 0.0863534542016924 0.0243870904239442;0.0237174829857291 0.0251417936292615 0.0243870904239442 0.0811836694679088]
intento: 18 tiempo: 0.012 [0.0789524569563359 0.0214553696513134 0.0234348662302381 0.0272063251281747;0.0214553696513134 0.0752800138810587 0.0192972357328934 0.0261922044388356;0.0234348662302381 0.0192972357328934 0.0777173633212889 0.0316649556302429;0.0272063251281747 0.0261922044388356 0.0316649556302429 0.094273442710977]
intento: 20 tiempo: 0.012 [0.102786231246607 0.0323701052840535 0.0359173897440269 0.0316235053244522;0.0323701052840535 0.107636475984685 0.0368661423347539 0.039246518293154;0.0359173897440269 0.0368661423347539 0.10515337160122 0.033572004140055;0.0316235053244522 0.039246518293154 0.033572004140055 0.099038763984465]
