intento: 2 tiempo: 0.013 [0.0424872947146178 0.00877602757759332 0.0112522093666838 0.00714307430787906 0.00824763593323655 0.00699823854614448;0.00877602757759332 0.0447484089860338 0.0112299630388933 0.00723952817191458 0.0055661108339541 0.00416126173850313;0.0112522093666838 0.0112299630388933 0.0485684137515956 0.00900899511486803 0.00686926139880581 0.00689495330620744;0.00714307430787906 0.00723952817191458 0.00900899511486803 0.0413218598992225 0.00610414235500996 0.00562181073342759;0.00824763593323655 0.0055661108339541 0.00686926139880581 0.00610414235500996 0.042690985702946 0.00453608178640012;0.00699823854614448 0.00416126173850313 0.00689495330620744 0.00562181073342759 0.00453608178640012 0.0375967559903644]
intento: 4 tiempo: 0.014 [0.0415618262629737 0.00430561401915489 0.00728962166830134 0.00672797240310175 0.0085932028653342 0.00797730596686708;0.00430561401915489 0.0450283206259424 0.00580132290663696 0.00635719726011816 0.00637470497857139 0.00789790875302232;0.00728962166830134 0.00580132290663696 0.0485232790329676 0.0102432102049421 0.0101602930074074 0.00991575075684972;0.00672797240310175 0.00635719726011816 0.0102432102049421 0.0490357975890848 0.00733310973600497 0.00786083233107673;0.0085932028653342 0.00637470497857139 0.0101602930074074 0.00733310973600497 0.0449620469539835 0.00904087505226066;0.00797730596686708 0.00789790875302232 0.00991575075684972 0.00786083233107673 0.00904087505226066 0.0453213804300068]
intento: 6 tiempo: 0.013 [0.0462149752251864 0.00853092517481206 0.00799638896172119 0.00929265079617136 0.00776263068403209 0.00758763930972542;0.00853092517481206 0.0486229037408532 0.00903185330821597 0.0101473001454839 0.0106885403865473 0.00854957881723097;0.00799638896172119 0.00903185330821597 0.0422115393175137 0.00854446555737803 0.00796478852469791 0.00825626125992734;0.00929265079617136 0.0101473001454839 0.00854446555737803 0.0457663427043327 0.00917788930101344 0.00742887444431181;0.00776263068403209 0.0106885403865473 0.00796478852469791 0.00917788930101344 0.0465392749345356 0.00718349190989727;0.00758763930972542 0.00854957881723097 0.00825626125992734 0.00742887444431181 0.00718349190989727 0.0430570626016908]
intento: 8 tiempo: 0.013 [0.0509256507565903 0.00899130822316944 0.0125244732958817 0.0117738515286717 0.00934860394918568 0.00971646385002139;0.00899130822316944 0.0500411949105612 0.010254027152334 0.0106436194977146 0.00758892490297035 0.00905726820185727;0.0125244732958817 0.010254027152334 0.0471022139852536 0.0110082279761161 0.00858278188124612 0.00844884340884432;0.0117738515286717 0.0106436194977146 0.0110082279761161 0.0497817078323573 0.00944080102502449 0.00763496574524785;0.00934860394918568 0.00758892490297035 0.00858278188124612 0.00944080102502449 0.0448561027411514 0.00522242736907105;0.00971646385002139 0.00905726820185727 0.00844884340884432 0.00763496574524785 0.00522242736907105 0.0447370737315769]
intento: 10 tiempo: 0.013 [0.0395821201870181 0.00535188311900614 0.00651020772888292 0.00744305371471994 0.00673255865604478 0.00605144044892747;0.00535188311900614 0.0407040618970568 0.00502831359934211 0.00824069960028104 0.00644577216853971 0.00667056879059877;0.00651020772888292 0.00502831359934211 0.0404458873356554 0.00915289557710314 0.00838593430193656 0.00691691566583716;0.00744305371471994 0.00824069960028104 0.00915289557710314 0.0419298398963325 0.00758932256477008 0.00871512222807933;0.00673255865604478 0.00644577216853971 0.00838593430193656 0.00758932256477008 0.039165101453619 0.00706318949363088;0.00605144044892747 0.00667056879059877 0.00691691566583716 0.00871512222807933 0.00706318949363088 0.0412239436862449]
intento: 12 tiempo: 0.013 [0.0413692977526344 0.00798272887876414 0.00863288513668427 0.00737056460991529 0.00692497083084919 0.00704287850287898;0.00798272887876414 0.0411031995063139 0.00875209953723494 0.00847765318956648 0.00742911138642158 0.00790858124198887;0.00863288513668427 0.00875209953723494 0.0413113464738071 0.00917922419542628 0.0078439564524468 0.00845083951136584;0.00737056460991529 0.00847765318956648 0.00917922419542628 0.0444400336107847 0.00505057111768118 0.0060981394344904;0.00692497083084919 0.00742911138642158 0.0078439564524468 0.00505057111768118 0.0391349969433726 0.00711222801099578;0.00704287850287898 0.00790858124198887 0.00845083951136584 0.0060981394344904 0.00711222801099578 0.04163372247642]
intento: 14 tiempo: 0.012 [0.0463162724545356 0.0108281108849863 0.00858218202329836 0.00998366908652014 0.00677885471055285 0.00950327236777476;0.0108281108849863 0.0457266386017307 0.00694164036753713 0.00932335681867089 0.00774983320918937 0.00895534261373197;0.00858218202329836 0.00694164036753713 0.0449712849003674 0.0106208174692991 0.00893902145587509 0.0108385844278954;0.00998366908652014 0.00932335681867089 0.0106208174692991 0.0471234525327101 0.00787591800139268 0.00936387318198874;0.00677885471055285 0.00774983320918937 0.00893902145587509 0.00787591800139268 0.0421331012668593 0.0081076661848715;0.00950327236777476 0.00895534261373197 0.0108385844278954 0.00936387318198874 0.0081076661848715 0.0480364327264422]
intento: 16 tiempo: 0.013 [0.0378431845443943 0.00733729774122013 0.00661449960458844 0.00745904145887851 0.00766414319583587 0.00660348743777935;0.00733729774122013 0.0370630650726206 0.005571407061567 0.00595248299668011 0.00680591175358509 0.00639317456156279;0.00661449960458844 0.005571407061567 0.0402628282405805 0.00731498899475984 0.00640475173074618 0.00593939818367368;0.00745904145887851 0.00595248299668011 0.00731498899475984 0.0405558409620987 0.00750491884557822 0.00577399936502435;0.00766414319583587 0.00680591175358509 0.00640475173074618 0.00750491884557822 0.0416058453831165 0.00773514524914973;0.00660348743777935 0.00639317456156279 0.00593939818367368 0.00577399936502435 0.00773514524914973 0.0392241896179216]
intento: 18 tiempo: 0.013 [0.0463606718150655 0.00912768849761502 0.00990180674487033 0.00919129367660498 0.00624715365747613 0.00600503280283198;0.00912768849761502 0.042800555494389 0.00676705102548271 0.0078265571143103 0.00745894906745571 0.00515629460528403;0.00990180674487033 0.00676705102548271 0.0433471476446581 0.00998076499527772 0.009188614661796 0.0057951354578042;0.00919129367660498 0.0078265571143103 0.00998076499527772 0.0443859328998836 0.00916831886369502 0.0056474957716561;0.00624715365747613 0.00745894906745571 0.009188614661796 0.00916831886369502 0.0447188492485092 0.00651269600046003;0.00600503280283198 0.00515629460528403 0.0057951354578042 0.0056474957716561 0.00651269600046003 0.0393642456297468]
intento: 20 tiempo: 0.013 [0.0419829304480275 0.00832835758542564 0.00809511782541115 0.00847516194295947 0.00642348426595989 0.0066681041051591;0.00832835758542564 0.0436695615525806 0.00791060654750163 0.00878134615475091 0.00960844203964988 0.007345931374227;0.00809511782541115 0.00791060654750163 0.0436246602252794 0.00841966914427705 0.00864362161189754 0.0068227050104629;0.00847516194295947 0.00878134615475091 0.00841966914427705 0.0426233600025363 0.00681941867661188 0.00628259428441639;0.00642348426595989 0.00960844203964988 0.00864362161189754 0.00681941867661188 0.0415126851517224 0.00835430629361387;0.0066681041051591 0.007345931374227 0.0068227050104629 0.00628259428441639 0.00835430629361387 0.0432528994288967]
